v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,4266338,0,0x0,6
tick,0x7fff6805edf4,4268308,0,0x0,6
tick,0x7fff6805edf4,4270313,0,0x0,6
tick,0x7fff6805edf4,4272327,0,0x0,6
tick,0x7fff6805edf4,4274306,0,0x0,6
tick,0x7fff6805edf4,4276335,0,0x0,6
tick,0x7fff6805edf4,4278341,0,0x0,6
tick,0x7fff6805edf4,4280313,0,0x0,6
tick,0x7fff6805edf4,4282392,0,0x0,6
tick,0x7fff6805edf4,4284266,0,0x0,6
tick,0x7fff6805edf4,4286274,0,0x0,6
tick,0x7fff6805edf4,4288276,0,0x0,6
tick,0x7fff6805edf4,4290267,0,0x0,6
tick,0x7fff6805edf4,4292265,0,0x0,6
tick,0x7fff6805edf4,4294269,0,0x0,6
tick,0x7fff6805edf4,4296268,0,0x0,6
tick,0x7fff6805edf4,4298352,0,0x0,6
tick,0x7fff6805edf4,4300485,0,0x0,6
tick,0x7fff6805edf4,4302377,0,0x0,6
tick,0x7fff6805edf4,4304303,0,0x0,6
tick,0x7fff6805edf4,4306427,0,0x0,6
tick,0x7fff6805edf4,4307592,0,0x0,6
tick,0x7fff6805edf4,4309519,0,0x0,6
tick,0x7fff6805edf4,4311543,0,0x0,6
tick,0x7fff6805edf4,4313599,0,0x0,6
tick,0x7fff6805edf4,4315466,0,0x0,6
tick,0x7fff6805edf4,4317608,0,0x0,6
tick,0x7fff6805edf4,4319589,0,0x0,6
tick,0x7fff6805edf4,4321491,0,0x0,6
tick,0x7fff6805edf4,4323602,0,0x0,6
tick,0x7fff6805edf4,4325454,0,0x0,6
tick,0x7fff6805edf4,4327525,0,0x0,6
tick,0x7fff6805edf4,4329597,0,0x0,6
tick,0x7fff6805edf4,4331572,0,0x0,6
tick,0x7fff6805edf4,4333534,0,0x0,6
tick,0x7fff6805edf4,4335564,0,0x0,6
tick,0x7fff6805edf4,4337483,0,0x0,6
tick,0x7fff6805edf4,4339527,0,0x0,6
tick,0x7fff6805edf4,4341544,0,0x0,6
tick,0x7fff6805edf4,4343684,0,0x0,6
tick,0x7fff6805edf4,4345658,0,0x0,6
tick,0x7fff6805edf4,4347682,0,0x0,6
tick,0x7fff6805edf4,4349694,0,0x0,6
tick,0x7fff6805edf4,4351662,0,0x0,6
tick,0x7fff6805edf4,4353650,0,0x0,6
tick,0x7fff6805edf4,4355531,0,0x0,6
tick,0x7fff6805edf4,4357662,0,0x0,6
tick,0x7fff6805edf4,4359536,0,0x0,6
tick,0x7fff6805edf4,4361652,0,0x0,6
tick,0x7fff6805edf4,4363666,0,0x0,6
tick,0x7fff6805edf4,4365524,0,0x0,6
tick,0x7fff6805edf4,4367638,0,0x0,6
tick,0x7fff6805edf4,4369666,0,0x0,6
tick,0x7fff6805edf4,4371498,0,0x0,6
tick,0x7fff6805edf4,4373494,0,0x0,6
tick,0x7fff6805edf4,4375442,0,0x0,6
tick,0x7fff6805edf4,4377508,0,0x0,6
tick,0x7fff6805edf4,4379643,0,0x0,6
tick,0x7fff6805edf4,4381470,0,0x0,6
tick,0x7fff6805edf4,4383672,0,0x0,6
tick,0x7fff6805edf4,4385672,0,0x0,6
tick,0x7fff6805edf4,4387601,0,0x0,6
tick,0x7fff6805edf4,4389656,0,0x0,6
tick,0x7fff6805edf4,4391688,0,0x0,6
tick,0x7fff6805edf4,4393549,0,0x0,6
tick,0x7fff6805edf4,4394811,0,0x0,6
tick,0x7fff6805edf4,4396819,0,0x0,6
tick,0x7fff6805edf4,4398799,0,0x0,6
tick,0x7fff6805edf4,4400778,0,0x0,6
tick,0x7fff6805edf4,4402789,0,0x0,6
tick,0x7fff6805edf4,4404742,0,0x0,6
tick,0x7fff6805edf4,4406802,0,0x0,6
tick,0x7fff6805edf4,4408797,0,0x0,6
tick,0x7fff6805edf4,4410724,0,0x0,6
tick,0x7fff6805edf4,4412736,0,0x0,6
tick,0x7fff6805edf4,4414653,0,0x0,6
tick,0x7fff6805edf4,4416696,0,0x0,6
tick,0x7fff6805edf4,4418706,0,0x0,6
tick,0x7fff6805edf4,4420864,0,0x0,6
tick,0x7fff6805edf4,4422784,0,0x0,6
tick,0x7fff6805edf4,4424762,0,0x0,6
tick,0x7fff6805edf4,4426656,0,0x0,6
tick,0x7fff6805edf4,4428772,0,0x0,6
tick,0x7fff6805edf4,4430668,0,0x0,6
tick,0x7fff6805edf4,4432792,0,0x0,6
tick,0x7fff6805edf4,4434746,0,0x0,6
tick,0x7fff6805edf4,4436744,0,0x0,6
tick,0x7fff6805edf4,4438789,0,0x0,6
tick,0x7fff6805edf4,4440868,0,0x0,6
tick,0x7fff6805edf4,4442713,0,0x0,6
tick,0x7fff6805edf4,4444790,0,0x0,6
tick,0x7fff6805edf4,4446030,0,0x0,6
tick,0x7fff6805edf4,4447934,0,0x0,6
tick,0x7fff6805edf4,4450013,0,0x0,6
tick,0x7fff6805edf4,4452012,0,0x0,6
tick,0x7fff6805edf4,4454029,0,0x0,6
tick,0x7fff6805edf4,4455884,0,0x0,6
tick,0x7fff6805edf4,4458039,0,0x0,6
tick,0x7fff6805edf4,4459935,0,0x0,6
tick,0x7fff6805edf4,4461986,0,0x0,6
tick,0x7fff6805edf4,4464019,0,0x0,6
tick,0x7fff6805edf4,4465842,0,0x0,6
tick,0x7fff6805edf4,4468007,0,0x0,6
tick,0x7fff6805edf4,4469841,0,0x0,6
tick,0x7fff6805edf4,4472013,0,0x0,6
tick,0x7fff6805edf4,4474000,0,0x0,6
tick,0x7fff6805edf4,4476032,0,0x0,6
tick,0x7fff6805edf4,4477292,0,0x0,6
tick,0x7fff6805edf4,4479251,0,0x0,6
tick,0x7fff6805edf4,4481066,0,0x0,6
tick,0x7fff6805edf4,4483120,0,0x0,6
tick,0x7fff6805edf4,4485056,0,0x0,6
tick,0x7fff6805edf4,4487102,0,0x0,6
tick,0x7fff6805edf4,4489099,0,0x0,6
tick,0x7fff6805edf4,4491066,0,0x0,6
tick,0x7fff6805edf4,4493072,0,0x0,6
tick,0x7fff6805edf4,4495053,0,0x0,6
tick,0x7fff6805edf4,4497080,0,0x0,6
tick,0x7fff6805edf4,4499065,0,0x0,6
tick,0x7fff6805edf4,4501094,0,0x0,6
tick,0x7fff6805edf4,4503087,0,0x0,6
tick,0x7fff6805edf4,4505077,0,0x0,6
tick,0x7fff6805edf4,4507091,0,0x0,6
tick,0x7fff6805edf4,4509136,0,0x0,6
tick,0x7fff6805edf4,4511082,0,0x0,6
tick,0x7fff6805edf4,4513103,0,0x0,6
tick,0x7fff6805edf4,4515058,0,0x0,6
tick,0x7fff6805edf4,4517152,0,0x0,6
tick,0x7fff6805edf4,4519059,0,0x0,6
tick,0x7fff6805edf4,4521092,0,0x0,6
tick,0x7fff6805edf4,4523011,0,0x0,6
tick,0x7fff6805edf4,4524987,0,0x0,6
tick,0x7fff6805edf4,4526985,0,0x0,6
tick,0x7fff6805edf4,4529018,0,0x0,6
tick,0x7fff6805edf4,4531017,0,0x0,6
tick,0x7fff6805edf4,4532980,0,0x0,6
tick,0x7fff6805edf4,4534997,0,0x0,6
tick,0x7fff6805edf4,4536997,0,0x0,6
tick,0x7fff6805edf4,4538995,0,0x0,6
tick,0x7fff6805edf4,4541001,0,0x0,6
tick,0x7fff6805edf4,4542999,0,0x0,6
tick,0x7fff6805edf4,4544993,0,0x0,6
tick,0x7fff6805edf4,4546996,0,0x0,6
tick,0x7fff6805edf4,4548989,0,0x0,6
tick,0x7fff6805edf4,4550990,0,0x0,6
tick,0x7fff6805edf4,4552988,0,0x0,6
tick,0x7fff6805edf4,4554971,0,0x0,6
tick,0x7fff6805edf4,4556969,0,0x0,6
tick,0x7fff6805edf4,4558992,0,0x0,6
tick,0x7fff6805edf4,4561002,0,0x0,6
tick,0x7fff6805edf4,4562979,0,0x0,6
tick,0x7fff6805edf4,4564966,0,0x0,6
tick,0x7fff6805edf4,4567025,0,0x0,6
tick,0x7fff6805edf4,4568976,0,0x0,6
tick,0x7fff6805edf4,4570981,0,0x0,6
tick,0x7fff6805edf4,4572990,0,0x0,6
tick,0x7fff6805edf4,4574999,0,0x0,6
tick,0x7fff6805edf4,4576972,0,0x0,6
tick,0x7fff6805edf4,4578956,0,0x0,6
tick,0x7fff6805edf4,4580971,0,0x0,6
tick,0x7fff6805edf4,4582950,0,0x0,6
tick,0x7fff6805edf4,4584953,0,0x0,6
tick,0x7fff6805edf4,4586944,0,0x0,6
tick,0x7fff6805edf4,4588944,0,0x0,6
tick,0x7fff6805edf4,4590940,0,0x0,6
tick,0x7fff6805edf4,4592950,0,0x0,6
tick,0x7fff6805edf4,4594947,0,0x0,6
tick,0x7fff6805edf4,4596936,0,0x0,6
tick,0x7fff6805edf4,4598932,0,0x0,6
tick,0x7fff6805edf4,4600938,0,0x0,6
tick,0x7fff6805edf4,4602940,0,0x0,6
tick,0x7fff6805edf4,4604933,0,0x0,6
tick,0x7fff6805edf4,4606942,0,0x0,6
tick,0x7fff6805edf4,4608945,0,0x0,6
tick,0x7fff6805edf4,4610939,0,0x0,6
tick,0x7fff6805edf4,4612917,0,0x0,6
tick,0x7fff6805edf4,4614919,0,0x0,6
tick,0x7fff6805edf4,4616914,0,0x0,6
tick,0x7fff6805edf4,4618904,0,0x0,6
tick,0x7fff6805edf4,4620907,0,0x0,6
tick,0x7fff6805edf4,4622905,0,0x0,6
tick,0x7fff6805edf4,4624901,0,0x0,6
tick,0x7fff6805edf4,4626897,0,0x0,6
tick,0x7fff6805edf4,4628913,0,0x0,6
tick,0x7fff6805edf4,4630896,0,0x0,6
tick,0x7fff6805edf4,4632894,0,0x0,6
tick,0x7fff6805edf4,4634899,0,0x0,6
tick,0x7fff6805edf4,4636896,0,0x0,6
tick,0x7fff6805edf4,4638886,0,0x0,6
tick,0x7fff6805edf4,4640881,0,0x0,6
tick,0x7fff6805edf4,4642937,0,0x0,6
tick,0x7fff6805edf4,4644888,0,0x0,6
tick,0x7fff6805edf4,4646901,0,0x0,6
tick,0x7fff6805edf4,4648887,0,0x0,6
tick,0x7fff6805edf4,4650881,0,0x0,6
tick,0x7fff6805edf4,4652886,0,0x0,6
tick,0x7fff6805edf4,4654879,0,0x0,6
tick,0x7fff6805edf4,4656879,0,0x0,6
tick,0x7fff6805edf4,4658890,0,0x0,6
tick,0x7fff6805edf4,4660895,0,0x0,6
tick,0x7fff6805edf4,4662877,0,0x0,6
tick,0x7fff6805edf4,4664880,0,0x0,6
tick,0x7fff6805edf4,4666876,0,0x0,6
tick,0x7fff6805edf4,4668883,0,0x0,6
tick,0x7fff6805edf4,4670870,0,0x0,6
tick,0x7fff6805edf4,4672875,0,0x0,6
tick,0x7fff6805edf4,4674953,0,0x0,6
tick,0x7fff6805edf4,4676866,0,0x0,6
tick,0x7fff6805edf4,4678857,0,0x0,6
tick,0x7fff6805edf4,4680869,0,0x0,6
tick,0x7fff6805edf4,4682860,0,0x0,6
tick,0x7fff6805edf4,4684873,0,0x0,6
tick,0x7fff6805edf4,4686867,0,0x0,6
tick,0x7fff6805edf4,4688865,0,0x0,6
tick,0x7fff6805edf4,4690856,0,0x0,6
tick,0x7fff6805edf4,4692856,0,0x0,6
tick,0x7fff6805edf4,4694855,0,0x0,6
tick,0x7fff6805edf4,4696859,0,0x0,6
tick,0x7fff6805edf4,4698863,0,0x0,6
tick,0x7fff6805edf4,4700862,0,0x0,6
tick,0x7fff6805edf4,4702845,0,0x0,6
tick,0x7fff6805edf4,4704850,0,0x0,6
tick,0x7fff6805edf4,4706840,0,0x0,6
tick,0x7fff6805edf4,4708846,0,0x0,6
tick,0x7fff6805edf4,4710847,0,0x0,6
tick,0x7fff6805edf4,4712841,0,0x0,6
tick,0x7fff6805edf4,4714848,0,0x0,6
tick,0x7fff6805edf4,4716832,0,0x0,6
tick,0x7fff6805edf4,4718836,0,0x0,6
tick,0x7fff6805edf4,4720857,0,0x0,6
tick,0x7fff6805edf4,4722839,0,0x0,6
tick,0x7fff6805edf4,4724845,0,0x0,6
tick,0x7fff6805edf4,4726828,0,0x0,6
tick,0x7fff6805edf4,4728834,0,0x0,6
tick,0x7fff6805edf4,4730832,0,0x0,6
tick,0x7fff6805edf4,4732832,0,0x0,6
tick,0x7fff6805edf4,4734836,0,0x0,6
tick,0x7fff6805edf4,4736827,0,0x0,6
tick,0x7fff6805edf4,4738829,0,0x0,6
tick,0x7fff6805edf4,4740857,0,0x0,6
tick,0x7fff6805edf4,4742821,0,0x0,6
tick,0x7fff6805edf4,4744830,0,0x0,6
tick,0x7fff6805edf4,4746837,0,0x0,6
tick,0x7fff6805edf4,4748825,0,0x0,6
tick,0x7fff6805edf4,4750826,0,0x0,6
tick,0x7fff6805edf4,4752815,0,0x0,6
tick,0x7fff6805edf4,4754816,0,0x0,6
tick,0x7fff6805edf4,4756823,0,0x0,6
tick,0x7fff6805edf4,4758811,0,0x0,6
tick,0x7fff6805edf4,4760841,0,0x0,6
tick,0x7fff6805edf4,4762813,0,0x0,6
tick,0x7fff6805edf4,4764813,0,0x0,6
tick,0x7fff6805edf4,4766948,0,0x0,6
tick,0x7fff6805edf4,4768836,0,0x0,6
tick,0x7fff6805edf4,4770834,0,0x0,6
tick,0x7fff6805edf4,4772835,0,0x0,6
tick,0x7fff6805edf4,4774830,0,0x0,6
tick,0x7fff6805edf4,4776974,0,0x0,6
tick,0x7fff6805edf4,4778829,0,0x0,6
tick,0x7fff6805edf4,4780840,0,0x0,6
tick,0x7fff6805edf4,4782825,0,0x0,6
tick,0x7fff6805edf4,4784817,0,0x0,6
tick,0x7fff6805edf4,4786827,0,0x0,6
tick,0x7fff6805edf4,4788806,0,0x0,6
tick,0x7fff6805edf4,4790809,0,0x0,6
tick,0x7fff6805edf4,4792798,0,0x0,6
tick,0x7fff6805edf4,4794788,0,0x0,6
tick,0x7fff6805edf4,4796799,0,0x0,6
tick,0x7fff6805edf4,4798798,0,0x0,6
tick,0x7fff6805edf4,4800821,0,0x0,6
tick,0x7fff6805edf4,4802793,0,0x0,6
tick,0x7fff6805edf4,4804775,0,0x0,6
tick,0x7fff6805edf4,4806793,0,0x0,6
tick,0x7fff6805edf4,4808799,0,0x0,6
tick,0x7fff6805edf4,4810795,0,0x0,6
tick,0x7fff6805edf4,4812786,0,0x0,6
tick,0x7fff6805edf4,4814770,0,0x0,6
tick,0x7fff6805edf4,4816785,0,0x0,6
tick,0x7fff6805edf4,4818786,0,0x0,6
tick,0x7fff6805edf4,4820827,0,0x0,6
tick,0x7fff6805edf4,4822904,0,0x0,6
tick,0x7fff6805edf4,4824874,0,0x0,6
tick,0x7fff6805edf4,4826862,0,0x0,6
tick,0x7fff6805edf4,4828922,0,0x0,6
tick,0x7fff6805edf4,4830859,0,0x0,6
tick,0x7fff6805edf4,4832849,0,0x0,6
tick,0x7fff6805edf4,4834873,0,0x0,6
tick,0x7fff6805edf4,4836845,0,0x0,6
tick,0x7fff6805edf4,4838854,0,0x0,6
tick,0x7fff6805edf4,4840936,0,0x0,6
tick,0x7fff6805edf4,4842940,0,0x0,6
tick,0x7fff6805edf4,4844937,0,0x0,6
tick,0x7fff6805edf4,4846936,0,0x0,6
tick,0x7fff6805edf4,4848937,0,0x0,6
tick,0x7fff6805edf4,4851019,0,0x0,6
tick,0x7fff6805edf4,4852920,0,0x0,6
tick,0x7fff6805edf4,4854894,0,0x0,6
tick,0x7fff6805edf4,4857049,0,0x0,6
tick,0x7fff6805edf4,4859103,0,0x0,6
tick,0x7fff6805edf4,4861112,0,0x0,6
tick,0x7fff6805edf4,4863060,0,0x0,6
tick,0x7fff6805edf4,4865006,0,0x0,6
tick,0x7fff6805edf4,4867092,0,0x0,6
tick,0x7fff6805edf4,4869110,0,0x0,6
tick,0x7fff6805edf4,4871048,0,0x0,6
tick,0x7fff6805edf4,4873021,0,0x0,6
tick,0x7fff6805edf4,4875082,0,0x0,6
tick,0x7fff6805edf4,4876924,0,0x0,6
tick,0x7fff6805edf4,4879094,0,0x0,6
tick,0x7fff6805edf4,4881093,0,0x0,6
tick,0x7fff6805edf4,4883047,0,0x0,6
tick,0x7fff6805edf4,4885039,0,0x0,6
tick,0x7fff6805edf4,4887083,0,0x0,6
tick,0x7fff6805edf4,4888950,0,0x0,6
tick,0x7fff6805edf4,4891083,0,0x0,6
tick,0x7fff6805edf4,4892988,0,0x0,6
tick,0x7fff6805edf4,4894987,0,0x0,6
tick,0x7fff6805edf4,4897083,0,0x0,6
tick,0x7fff6805edf4,4898920,0,0x0,6
tick,0x7fff6805edf4,4901095,0,0x0,6
tick,0x7fff6805edf4,4903048,0,0x0,6
tick,0x7fff6805edf4,4904929,0,0x0,6
tick,0x7fff6805edf4,4907094,0,0x0,6
tick,0x7fff6805edf4,4909028,0,0x0,6
tick,0x7fff6805edf4,4911086,0,0x0,6
tick,0x7fff6805edf4,4913176,0,0x0,6
tick,0x7fff6805edf4,4915015,0,0x0,6
tick,0x7fff6805edf4,4917116,0,0x0,6
tick,0x7fff6805edf4,4919140,0,0x0,6
tick,0x7fff6805edf4,4921009,0,0x0,6
tick,0x7fff6805edf4,4923182,0,0x0,6
tick,0x7fff6805edf4,4925131,0,0x0,6
tick,0x7fff6805edf4,4927113,0,0x0,6
tick,0x7fff6805edf4,4929124,0,0x0,6
tick,0x7fff6805edf4,4931142,0,0x0,6
tick,0x7fff6805edf4,4933141,0,0x0,6
tick,0x7fff6805edf4,4935079,0,0x0,6
tick,0x7fff6805edf4,4937068,0,0x0,6
tick,0x7fff6805edf4,4939139,0,0x0,6
tick,0x7fff6805edf4,4940398,0,0x0,6
tick,0x7fff6805edf4,4942405,0,0x0,6
tick,0x7fff6805edf4,4944311,0,0x0,6
tick,0x7fff6805edf4,4946354,0,0x0,6
tick,0x7fff6805edf4,4948334,0,0x0,6
tick,0x7fff6805edf4,4950409,0,0x0,6
tick,0x7fff6805edf4,4952221,0,0x0,6
tick,0x7fff6805edf4,4954241,0,0x0,6
tick,0x7fff6805edf4,4956404,0,0x0,6
tick,0x7fff6805edf4,4957679,0,0x0,6
tick,0x7fff6805edf4,4958921,0,0x0,6
tick,0x7fff6805edf4,4960985,0,0x0,6
tick,0x7fff6805edf4,4962890,0,0x0,6
tick,0x7fff6805edf4,4964928,0,0x0,6
tick,0x7fff6805edf4,4966934,0,0x0,6
tick,0x7fff6805edf4,4968932,0,0x0,6
tick,0x7fff6805edf4,4970947,0,0x0,6
tick,0x7fff6805edf4,4973150,0,0x0,6
tick,0x7fff6805edf4,4975186,0,0x0,6
tick,0x7fff6805edf4,4977018,0,0x0,6
tick,0x7fff6805edf4,4979236,0,0x0,6
tick,0x7fff6805edf4,4981165,0,0x0,6
tick,0x7fff6805edf4,4983123,0,0x0,6
tick,0x7fff6805edf4,4985202,0,0x0,6
tick,0x7fff6805edf4,4987085,0,0x0,6
tick,0x7fff6805edf4,4989231,0,0x0,6
tick,0x7fff6805edf4,4990476,0,0x0,6
tick,0x7fff6805edf4,4992456,0,0x0,6
tick,0x7fff6805edf4,4994464,0,0x0,6
tick,0x7fff6805edf4,4996470,0,0x0,6
tick,0x7fff6805edf4,4998483,0,0x0,6
tick,0x7fff6805edf4,5000486,0,0x0,6
tick,0x7fff6805edf4,5002460,0,0x0,6
tick,0x7fff6805edf4,5003714,0,0x0,6
tick,0x7fff6805edf4,5005702,0,0x0,6
tick,0x7fff6805edf4,5007669,0,0x0,6
tick,0x7fff6805edf4,5009630,0,0x0,6
tick,0x7fff6805edf4,5011688,0,0x0,6
tick,0x7fff6805edf4,5013690,0,0x0,6
tick,0x7fff6805edf4,5015659,0,0x0,6
tick,0x7fff6805edf4,5017819,0,0x0,6
tick,0x7fff6805edf4,5019638,0,0x0,6
tick,0x7fff6805edf4,5021557,0,0x0,6
tick,0x7fff6805edf4,5023687,0,0x0,6
tick,0x7fff6805edf4,5025538,0,0x0,6
tick,0x7fff6805edf4,5027665,0,0x0,6
tick,0x7fff6805edf4,5029677,0,0x0,6
tick,0x7fff6805edf4,5031692,0,0x0,6
tick,0x7fff6805edf4,5033689,0,0x0,6
tick,0x7fff6805edf4,5035550,0,0x0,6
tick,0x7fff6805edf4,5037638,0,0x0,6
tick,0x7fff6805edf4,5039687,0,0x0,6
tick,0x7fff6805edf4,5041653,0,0x0,6
tick,0x7fff6805edf4,5043499,0,0x0,6
tick,0x7fff6805edf4,5045536,0,0x0,6
tick,0x7fff6805edf4,5047578,0,0x0,6
tick,0x7fff6805edf4,5049515,0,0x0,6
tick,0x7fff6805edf4,5051654,0,0x0,6
tick,0x7fff6805edf4,5053709,0,0x0,6
tick,0x7fff6805edf4,5055829,0,0x0,6
tick,0x7fff6805edf4,5057799,0,0x0,6
tick,0x7fff6805edf4,5059785,0,0x0,6
tick,0x7fff6805edf4,5061863,0,0x0,6
tick,0x7fff6805edf4,5063871,0,0x0,6
tick,0x7fff6805edf4,5065793,0,0x0,6
tick,0x7fff6805edf4,5067760,0,0x0,6
tick,0x7fff6805edf4,5069747,0,0x0,6
tick,0x7fff6805edf4,5071741,0,0x0,6
tick,0x7fff6805edf4,5073753,0,0x0,6
tick,0x7fff6805edf4,5075778,0,0x0,6
tick,0x7fff6805edf4,5077791,0,0x0,6
tick,0x7fff6805edf4,5079748,0,0x0,6
tick,0x7fff6805edf4,5081818,0,0x0,6
tick,0x7fff6805edf4,5083764,0,0x0,6
tick,0x7fff6805edf4,5085831,0,0x0,6
tick,0x7fff6805edf4,5087771,0,0x0,6
tick,0x7fff6805edf4,5089766,0,0x0,6
tick,0x7fff6805edf4,5091774,0,0x0,6
tick,0x7fff6805edf4,5093899,0,0x0,6
tick,0x7fff6805edf4,5095946,0,0x0,6
tick,0x7fff6805edf4,5097861,0,0x0,6
tick,0x7fff6805edf4,5099756,0,0x0,6
tick,0x7fff6805edf4,5101760,0,0x0,6
tick,0x7fff6805edf4,5103753,0,0x0,6
tick,0x7fff6805edf4,5105850,0,0x0,6
tick,0x7fff6805edf4,5107927,0,0x0,6
tick,0x7fff6805edf4,5109874,0,0x0,6
tick,0x7fff6805edf4,5111750,0,0x0,6
tick,0x7fff6805edf4,5113743,0,0x0,6
tick,0x7fff6805edf4,5115734,0,0x0,6
tick,0x7fff6805edf4,5117721,0,0x0,6
tick,0x7fff6805edf4,5119716,0,0x0,6
tick,0x7fff6805edf4,5123419,0,0x0,6
tick,0x7fff6805edf4,5124765,0,0x0,6
tick,0x7fff6805edf4,5129155,0,0x0,6
tick,0x7fff6805edf4,5130710,0,0x0,6
tick,0x7fff6805edf4,5134010,0,0x0,6
tick,0x7fff6805edf4,5135754,0,0x0,6
tick,0x7fff6805edf4,5137748,0,0x0,6
tick,0x7fff6805edf4,5139733,0,0x0,6
tick,0x7fff6805edf4,5141697,0,0x0,6
tick,0x7fff6805edf4,5143713,0,0x0,6
tick,0x7fff6805edf4,5145697,0,0x0,6
tick,0x7fff6805edf4,5147712,0,0x0,6
tick,0x7fff6805edf4,5149675,0,0x0,6
tick,0x7fff6805edf4,5151685,0,0x0,6
tick,0x7fff6805edf4,5153631,0,0x0,6
tick,0x7fff6805edf4,5155666,0,0x0,6
tick,0x7fff6805edf4,5157639,0,0x0,6
tick,0x7fff6805edf4,5159611,0,0x0,6
tick,0x7fff6805edf4,5161614,0,0x0,6
tick,0x7fff6805edf4,5163632,0,0x0,6
tick,0x7fff6805edf4,5166025,0,0x0,6
tick,0x7fff6805edf4,5167645,0,0x0,6
tick,0x7fff6805edf4,5169611,0,0x0,6
tick,0x7fff6805edf4,5171626,0,0x0,6
tick,0x7fff6805edf4,5173628,0,0x0,6
tick,0x7fff6805edf4,5176042,0,0x0,6
tick,0x7fff6805edf4,5177622,0,0x0,6
tick,0x7fff6805edf4,5179648,0,0x0,6
tick,0x7fff6805edf4,5181603,0,0x0,6
tick,0x7fff6805edf4,5183596,0,0x0,6
tick,0x7fff6805edf4,5185570,0,0x0,6
tick,0x7fff6805edf4,5187582,0,0x0,6
tick,0x7fff6805edf4,5189578,0,0x0,6
tick,0x7fff6805edf4,5191568,0,0x0,6
tick,0x7fff6805edf4,5193585,0,0x0,6
tick,0x7fff6805edf4,5195580,0,0x0,6
tick,0x7fff6805edf4,5197573,0,0x0,6
